,BFT.WA
2022-09-21,
2022-09-21,586.1797485351562
2022-09-22,
2022-09-22,
2022-09-22,
2022-09-22,
2022-09-22,584.225830078125
2022-09-23,
2022-09-23,
2022-09-25,
2022-09-25,
2022-09-25,576.4100952148438
2022-09-26,
2022-09-26,
2022-09-26,
2022-09-26,
2022-09-26,
2022-09-26,576.4100952148438
2022-09-27,
2022-09-27,
2022-09-27,
2022-09-27,
2022-09-27,
2022-09-27,586.1797485351562
2022-09-28,
2022-09-28,
2022-09-28,
2022-09-28,
2022-09-28,
2022-09-28,570.5482788085938
2022-09-29,
2022-09-29,
2022-09-29,
2022-09-29,
2022-09-29,
2022-09-29,556.8707885742188
2022-09-30,
2022-09-30,
2022-10-02,
2022-10-02,
2022-10-02,
2022-10-02,554.9168090820312
2022-10-03,
2022-10-03,
2022-10-03,
2022-10-03,
2022-10-03,
2022-10-03,593.9954833984375
2022-10-04,
2022-10-04,
2022-10-04,
2022-10-04,
2022-10-04,
2022-10-04,593.9954833984375
2022-10-05,
2022-10-05,
2022-10-05,
2022-10-05,
2022-10-05,
2022-10-05,586.1797485351562
2022-10-06,
2022-10-06,
2022-10-06,
2022-10-06,
2022-10-06,
2022-10-06,572.5022583007812
2022-10-07,
2022-10-07,
2022-10-09,
2022-10-09,
2022-10-09,562.7325439453125
2022-10-10,
2022-10-10,
2022-10-10,
2022-10-10,
2022-10-10,
2022-10-10,586.1797485351562
2022-10-11,
2022-10-11,
2022-10-11,
2022-10-11,
2022-10-11,
2022-10-11,584.225830078125
2022-10-12,
2022-10-12,
2022-10-12,
2022-10-12,
2022-10-12,
2022-10-12,576.4100952148438
2022-10-13,
2022-10-13,
2022-10-13,
2022-10-13,
2022-10-13,
2022-10-13,588.1336669921875
2022-10-14,
2022-10-14,
2022-10-16,
2022-10-16,
2022-10-16,
2022-10-16,586.1797485351562
2022-10-17,
2022-10-17,
2022-10-17,
2022-10-17,
2022-10-17,
2022-10-17,582.2719116210938
2022-10-18,
2022-10-18,
2022-10-18,
2022-10-18,
2022-10-18,
2022-10-18,570.5482788085938
2022-10-19,
2022-10-19,
2022-10-19,
2022-10-19,
2022-10-19,
2022-10-19,595.9494018554688
2022-10-20,
2022-10-20,
2022-10-20,
2022-10-20,
2022-10-20,
2022-10-20,580.3179321289062
2022-10-21,
2022-10-21,
2022-10-23,
2022-10-23,
2022-10-23,562.7325439453125
2022-10-24,
2022-10-24,
2022-10-24,
2022-10-24,
2022-10-24,
2022-10-24,576.4100952148438
2022-10-25,
2022-10-25,
2022-10-25,
2022-10-25,
2022-10-25,
2022-10-25,586.1797485351562
2022-10-26,
2022-10-26,
2022-10-26,
2022-10-26,
2022-10-26,
2022-10-26,584.225830078125
2022-10-27,
2022-10-27,
2022-10-27,
2022-10-27,
2022-10-27,
2022-10-27,586.1797485351562
2022-10-28,
2022-10-28,
2022-10-30,
2022-10-30,
2022-10-30,
2022-10-30,605.7190551757812
2022-10-31,
2022-10-31,
2022-10-31,
2022-10-31,
2022-10-31,
2022-10-31,
2022-11-01,
2022-11-01,
2022-11-01,
2022-11-01,
2022-11-01,
2022-11-01,615.48876953125
2022-11-02,
2022-11-02,
2022-11-02,
2022-11-02,
2022-11-02,625.2584228515625
2022-11-03,
2022-11-03,
2022-11-03,
2022-11-03,
2022-11-03,
2022-11-03,635.028076171875
2022-11-04,
2022-11-04,
2022-11-06,
2022-11-06,
2022-11-06,
2022-11-06,658.4752807617188
2022-11-07,
2022-11-07,
2022-11-07,
2022-11-07,
2022-11-07,
2022-11-07,664.3370361328125
2022-11-08,
2022-11-08,
2022-11-08,
2022-11-08,
2022-11-08,
2022-11-08,652.6134643554688
2022-11-09,
2022-11-09,
2022-11-09,
2022-11-09,
2022-11-09,
2022-11-09,668.2449340820312
2022-11-10,
2022-11-10,
2022-11-10,
2022-11-10,
2022-11-10,
2022-11-10,
2022-11-11,
2022-11-11,
2022-11-13,
2022-11-13,
2022-11-13,
2022-11-13,670.1988525390625
2022-11-14,
2022-11-14,
2022-11-14,
2022-11-14,
2022-11-14,
2022-11-14,631.1201782226562
2022-11-15,
2022-11-15,
2022-11-15,
2022-11-15,
2022-11-15,
2022-11-15,625.2584228515625
2022-11-16,
2022-11-16,
2022-11-16,
2022-11-16,
2022-11-16,
2022-11-16,623.3045043945312
2022-11-17,
2022-11-17,
2022-11-17,
2022-11-17,
2022-11-17,
2022-11-17,619.3966064453125
2022-11-18,
2022-11-18,
2022-11-20,
2022-11-20,
2022-11-20,
2022-11-20,623.3045043945312
2022-11-21,
2022-11-21,
2022-11-21,
2022-11-21,
2022-11-21,
2022-11-21,625.2584228515625
2022-11-22,
2022-11-22,
2022-11-22,
2022-11-22,
2022-11-22,638.9359130859375
2022-11-23,
2022-11-23,
2022-11-23,
2022-11-23,
2022-11-23,
2022-11-23,662.3831176757812
2022-11-24,
2022-11-24,
2022-11-24,
2022-11-24,
2022-11-24,
2022-11-24,658.4752807617188
2022-11-25,
2022-11-25,
2022-11-27,
2022-11-27,
2022-11-27,
2022-11-27,664.3370361328125
2022-11-28,
2022-11-28,
2022-11-28,
2022-11-28,
2022-11-28,
2022-11-28,658.4752807617188
2022-11-29,
2022-11-29,
2022-11-29,
2022-11-29,
2022-11-29,
2022-11-29,652.6134643554688
2022-11-30,
2022-11-30,
2022-11-30,
2022-11-30,
2022-11-30,
2022-11-30,664.3370361328125
2022-12-01,
2022-12-01,
2022-12-01,
2022-12-01,
2022-12-01,
2022-12-01,662.3831176757812
2022-12-02,
2022-12-02,
2022-12-04,
2022-12-04,
2022-12-04,
2022-12-04,644.7977294921875
2022-12-05,
2022-12-05,
2022-12-05,
2022-12-05,
2022-12-05,
2022-12-05,644.7977294921875
2022-12-06,
2022-12-06,
2022-12-06,
2022-12-06,
2022-12-06,
2022-12-06,638.9359130859375
2022-12-07,
2022-12-07,
2022-12-07,
2022-12-07,
2022-12-07,
2022-12-07,595.9494018554688
2022-12-08,
2022-12-08,
2022-12-08,
2022-12-08,
2022-12-08,
2022-12-08,621.3505249023438
2022-12-09,
2022-12-09,
2022-12-11,
2022-12-11,
2022-12-11,
2022-12-11,635.028076171875
2022-12-12,
2022-12-12,
2022-12-12,
2022-12-12,
2022-12-12,
2022-12-12,650.6595458984375
2022-12-13,
2022-12-13,
2022-12-13,
2022-12-13,
2022-12-13,
2022-12-13,644.7977294921875
2022-12-14,
2022-12-14,
2022-12-14,
2022-12-14,
2022-12-14,
2022-12-14,640.889892578125
2022-12-15,
2022-12-15,
2022-12-15,
2022-12-15,
2022-12-15,
2022-12-15,662.3831176757812
2022-12-16,
2022-12-16,
2022-12-18,
2022-12-18,
2022-12-18,
2022-12-18,662.3831176757812
2022-12-19,
2022-12-19,
2022-12-19,
2022-12-19,
2022-12-19,
2022-12-19,662.3831176757812
2022-12-20,
2022-12-20,
2022-12-20,
2022-12-20,
2022-12-20,
2022-12-20,672.1527709960938
2022-12-21,
2022-12-21,
2022-12-21,
2022-12-21,
2022-12-21,
2022-12-21,683.8764038085938
2022-12-22,
2022-12-22,
2022-12-22,
2022-12-22,
2022-12-22,
2022-12-22,697.5538940429688
2022-12-23,
2022-12-23,
2022-12-25,
2022-12-25,
2022-12-26,
2022-12-26,
2022-12-26,
2022-12-26,687.7842407226562
2022-12-27,
2022-12-27,
2022-12-27,
2022-12-27,
2022-12-27,
2022-12-27,695.5999755859375
2022-12-28,
2022-12-28,
2022-12-28,
2022-12-28,
2022-12-28,
2022-12-28,709.2775268554688
2022-12-29,
2022-12-29,
2022-12-29,
2022-12-29,
2022-12-29,
2022-12-29,726.8629150390625
2022-12-30,
2022-12-30,
2023-01-01,730.770751953125
2023-01-02,
2023-01-02,
2023-01-02,736.632568359375
2023-01-03,
2023-01-03,
2023-01-03,
2023-01-03,
2023-01-03,
2023-01-03,767.8955078125
2023-01-04,
2023-01-04,
2023-01-04,
2023-01-04,
2023-01-04,
2023-01-04,750.31005859375
2023-01-05,
2023-01-05,
2023-01-05,
2023-01-05,
2023-01-05,
2023-01-05,
2023-01-06,
2023-01-06,
2023-01-08,
2023-01-08,
2023-01-08,779.6190795898438
2023-01-09,
2023-01-09,
2023-01-09,
2023-01-09,
2023-01-09,
2023-01-09,777.6651611328125
2023-01-10,
2023-01-10,
2023-01-10,
2023-01-10,
2023-01-10,
2023-01-10,758.1257934570312
2023-01-11,
2023-01-11,
2023-01-11,
2023-01-11,
2023-01-11,
2023-01-11,767.8955078125
2023-01-12,
2023-01-12,
2023-01-12,
2023-01-12,
2023-01-12,
2023-01-12,781.572998046875
2023-01-13,
2023-01-13,
2023-01-15,
2023-01-15,
2023-01-15,
2023-01-15,777.6651611328125
2023-01-16,
2023-01-16,
2023-01-16,
2023-01-16,
2023-01-16,
2023-01-16,752.2640380859375
2023-01-17,
2023-01-17,
2023-01-17,
2023-01-17,
2023-01-17,
2023-01-17,791.3426513671875
2023-01-18,
2023-01-18,
2023-01-18,
2023-01-18,
2023-01-18,
2023-01-18,803.0662841796875
2023-01-19,
2023-01-19,
2023-01-19,
2023-01-19,
2023-01-19,
2023-01-19,810.8820190429688
2023-01-20,
2023-01-20,
2023-01-22,
2023-01-22,
2023-01-22,793.296630859375
2023-01-23,
2023-01-23,
2023-01-23,
2023-01-23,
2023-01-23,795.2505493164062
2023-01-24,
2023-01-24,
2023-01-24,
2023-01-24,
2023-01-24,781.572998046875
2023-01-25,
2023-01-25,
2023-01-25,
2023-01-25,
2023-01-25,
2023-01-25,791.3426513671875
2023-01-26,
2023-01-26,
2023-01-26,
2023-01-26,
2023-01-26,
2023-01-26,803.0662841796875
2023-01-27,
2023-01-27,
2023-01-29,
2023-01-29,
2023-01-29,
2023-01-29,805.0202026367188
2023-01-30,
2023-01-30,
2023-01-30,
2023-01-30,
2023-01-30,
2023-01-30,810.8820190429688
2023-01-31,
2023-01-31,
2023-01-31,
2023-01-31,
2023-01-31,
2023-01-31,803.0662841796875
2023-02-01,
2023-02-01,
2023-02-01,
2023-02-01,
2023-02-01,
2023-02-01,812.8359375
2023-02-02,
2023-02-02,
2023-02-02,
2023-02-02,
2023-02-02,
2023-02-02,810.8820190429688
2023-02-03,
2023-02-03,
2023-02-05,
2023-02-05,
2023-02-05,812.8359375
2023-02-06,
2023-02-06,
2023-02-06,
2023-02-06,
2023-02-06,
2023-02-06,824.5595092773438
2023-02-07,
2023-02-07,
2023-02-07,
2023-02-07,
2023-02-07,
2023-02-07,814.7898559570312
2023-02-08,
2023-02-08,
2023-02-08,
2023-02-08,
2023-02-08,
2023-02-08,832.375244140625
2023-02-09,
2023-02-09,
2023-02-09,
2023-02-09,
2023-02-09,
2023-02-09,820.6516723632812
2023-02-10,
2023-02-10,
2023-02-12,
2023-02-12,
2023-02-12,
2023-02-12,816.7437744140625
2023-02-13,
2023-02-13,
2023-02-13,
2023-02-13,
2023-02-13,
2023-02-13,814.7898559570312
2023-02-14,
2023-02-14,
2023-02-14,
2023-02-14,
2023-02-14,
2023-02-14,812.8359375
2023-02-15,
2023-02-15,
2023-02-15,
2023-02-15,
2023-02-15,
2023-02-15,838.237060546875
2023-02-16,
2023-02-16,
2023-02-16,
2023-02-16,
2023-02-16,
2023-02-16,842.1448974609375
2023-02-17,
2023-02-17,
2023-02-19,
2023-02-19,
2023-02-19,
2023-02-19,834.3291625976562
2023-02-20,
2023-02-20,
2023-02-20,
2023-02-20,
2023-02-20,812.8359375
2023-02-21,
2023-02-21,
2023-02-21,
2023-02-21,
2023-02-21,
2023-02-21,789.3887329101562
2023-02-22,
2023-02-22,
2023-02-22,
2023-02-22,
2023-02-22,805.0202026367188
2023-02-23,
2023-02-23,
2023-02-23,
2023-02-23,
2023-02-23,
2023-02-23,797.2044677734375
2023-02-24,
2023-02-24,
2023-02-26,
2023-02-26,
2023-02-26,
2023-02-26,805.0202026367188
2023-02-27,
2023-02-27,
2023-02-27,
2023-02-27,
2023-02-27,
2023-02-27,820.6516723632812
2023-02-28,
2023-02-28,
2023-02-28,
2023-02-28,
2023-02-28,
2023-02-28,816.7437744140625
2023-03-01,
2023-03-01,
2023-03-01,
2023-03-01,
2023-03-01,
2023-03-01,838.237060546875
2023-03-02,
2023-03-02,
2023-03-02,
2023-03-02,
2023-03-02,
2023-03-02,830.4213256835938
2023-03-03,
2023-03-03,
2023-03-05,
2023-03-05,
2023-03-05,
2023-03-05,836.2831420898438
2023-03-06,
2023-03-06,
2023-03-06,
2023-03-06,
2023-03-06,
2023-03-06,951.5651245117188
2023-03-07,
2023-03-07,
2023-03-07,
2023-03-07,
2023-03-07,
2023-03-07,981.85107421875
2023-03-08,
2023-03-08,
2023-03-08,
2023-03-08,
2023-03-08,
2023-03-08,991.6207275390625
2023-03-09,
2023-03-09,
2023-03-09,
2023-03-09,
2023-03-09,
2023-03-09,1030.699462890625
2023-03-10,
2023-03-10,
2023-03-12,
2023-03-12,
2023-03-12,
2023-03-12,1055.12353515625
2023-03-13,
2023-03-13,
2023-03-13,
2023-03-13,
2023-03-13,
2023-03-13,1060.0084228515625
2023-03-14,
2023-03-14,
2023-03-14,
2023-03-14,
2023-03-14,
2023-03-14,1045.3538818359375
2023-03-15,
2023-03-15,
2023-03-15,
2023-03-15,
2023-03-15,
2023-03-15,1089.3173828125
2023-03-16,
2023-03-16,
2023-03-16,
2023-03-16,
2023-03-16,
2023-03-16,1103.971923828125
2023-03-17,
2023-03-17,
2023-03-19,
2023-03-19,
2023-03-19,
2023-03-19,1079.5477294921875
2023-03-20,
2023-03-20,
2023-03-20,
2023-03-20,
2023-03-20,1069.778076171875
2023-03-21,
2023-03-21,
2023-03-21,
2023-03-21,
2023-03-21,
2023-03-21,1079.5477294921875
2023-03-22,
2023-03-22,
2023-03-22,
2023-03-22,
2023-03-22,
2023-03-22,1138.1656494140625
2023-03-23,
2023-03-23,
2023-03-23,
2023-03-23,
2023-03-23,
2023-03-23,1118.6263427734375
2023-03-24,
2023-03-24,
2023-03-26,
2023-03-26,
2023-03-26,
2023-03-26,1084.4324951171875
2023-03-27,
2023-03-27,
2023-03-27,
2023-03-27,
2023-03-27,
2023-03-27,1128.39599609375
2023-03-28,
2023-03-28,
2023-03-28,
2023-03-28,
2023-03-28,
2023-03-28,1113.7415771484375
2023-03-29,
2023-03-29,
2023-03-29,
2023-03-29,
2023-03-29,
2023-03-29,1089.3173828125
2023-03-30,
2023-03-30,
2023-03-30,
2023-03-30,
2023-03-30,
2023-03-30,1128.39599609375
2023-03-31,
2023-03-31,
2023-04-02,
2023-04-02,
2023-04-02,
2023-04-02,1099.0870361328125
2023-04-03,
2023-04-03,
2023-04-03,
2023-04-03,
2023-04-03,
2023-04-03,1123.51123046875
2023-04-04,
2023-04-04,
2023-04-04,
2023-04-04,
2023-04-04,1094.2022705078125
2023-04-05,
2023-04-05,
2023-04-05,
2023-04-05,
2023-04-05,
2023-04-05,1113.7415771484375
2023-04-06,
2023-04-06,
2023-04-06,
2023-04-06,
2023-04-09,
2023-04-09,
2023-04-10,
2023-04-10,
2023-04-10,
2023-04-10,
2023-04-10,
2023-04-10,1089.3173828125
2023-04-11,
2023-04-11,
2023-04-11,
2023-04-11,
2023-04-11,
2023-04-11,1074.662841796875
2023-04-12,
2023-04-12,
2023-04-12,
2023-04-12,
2023-04-12,
2023-04-12,1074.662841796875
2023-04-13,
2023-04-13,
2023-04-13,
2023-04-13,
2023-04-13,
2023-04-13,1089.3173828125
2023-04-14,
2023-04-14,
2023-04-16,
2023-04-16,
2023-04-16,
2023-04-16,1094.2022705078125
2023-04-17,
2023-04-17,
2023-04-17,
2023-04-17,
2023-04-17,
2023-04-17,1099.0870361328125
2023-04-18,
2023-04-18,
2023-04-18,
2023-04-18,
2023-04-18,
2023-04-18,1094.2022705078125
2023-04-19,
2023-04-19,
2023-04-19,
2023-04-19,
2023-04-19,
2023-04-19,1089.3173828125
2023-04-20,
2023-04-20,
2023-04-20,
2023-04-20,
2023-04-20,
2023-04-20,1094.2022705078125
2023-04-21,
2023-04-23,
2023-04-23,
2023-04-23,
2023-04-23,1108.856689453125
2023-04-24,
2023-04-24,
2023-04-24,
2023-04-24,
2023-04-24,1118.6263427734375
2023-04-25,
2023-04-25,
2023-04-25,
2023-04-25,
2023-04-25,
2023-04-25,1118.6263427734375
2023-04-26,
2023-04-26,
2023-04-26,
2023-04-26,
2023-04-26,
2023-04-26,1187.0140380859375
2023-04-27,
2023-04-27,
2023-04-27,
2023-04-27,
2023-04-27,
2023-04-27,1147.935302734375
2023-04-28,
2023-04-28,
2023-04-30,
2023-04-30,
2023-05-01,
2023-05-01,
2023-05-01,
2023-05-01,
2023-05-01,1167.4747314453125
2023-05-02,
2023-05-02,
2023-05-02,
2023-05-02,
2023-05-02,
2023-05-03,
2023-05-03,
2023-05-03,
2023-05-03,
2023-05-03,1147.935302734375
2023-05-04,
2023-05-04,
2023-05-04,
2023-05-04,
2023-05-04,1162.58984375
2023-05-05,
2023-05-05,
2023-05-07,
2023-05-07,
2023-05-07,
2023-05-07,1147.935302734375
2023-05-08,
2023-05-08,
2023-05-08,
2023-05-08,
2023-05-08,
2023-05-08,1157.705078125
2023-05-09,
2023-05-09,
2023-05-09,
2023-05-09,
2023-05-09,
2023-05-09,1211.4381103515625
2023-05-10,
2023-05-10,
2023-05-10,
2023-05-10,
2023-05-10,
2023-05-10,1216.322998046875
2023-05-11,
2023-05-11,
2023-05-11,
2023-05-11,
2023-05-11,
2023-05-11,1191.8988037109375
2023-05-12,
2023-05-12,
2023-05-14,
2023-05-14,
2023-05-14,
2023-05-14,1182.129150390625
2023-05-15,
2023-05-15,
2023-05-15,
2023-05-15,
2023-05-15,
2023-05-15,1191.8988037109375
2023-05-16,
2023-05-16,
2023-05-16,
2023-05-16,
2023-05-16,
2023-05-16,1206.5533447265625
2023-05-17,
2023-05-17,
2023-05-17,
2023-05-17,
2023-05-17,
2023-05-17,1314.0196533203125
2023-05-18,
2023-05-18,
2023-05-18,
2023-05-18,
2023-05-18,
2023-05-18,1294.4803466796875
2023-05-19,
2023-05-19,
2023-05-21,
2023-05-21,
2023-05-21,
2023-05-21,1343.32861328125
2023-05-22,
2023-05-22,
2023-05-22,
2023-05-22,
2023-05-22,
2023-05-22,1401.946533203125
2023-05-23,
2023-05-23,
2023-05-23,
2023-05-23,
2023-05-23,
2023-05-23,1353.0982666015625
2023-05-24,
2023-05-24,
2023-05-24,
2023-05-24,
2023-05-24,
2023-05-24,1323.789306640625
2023-05-25,
2023-05-25,
2023-05-25,
2023-05-25,
2023-05-25,
2023-05-25,1353.0982666015625
2023-05-26,
2023-05-26,
2023-05-28,
2023-05-28,
2023-05-28,
2023-05-28,1382.4072265625
2023-05-29,
2023-05-29,
2023-05-29,
2023-05-29,
2023-05-29,
2023-05-29,1377.5224609375
2023-05-30,
2023-05-30,
2023-05-30,
2023-05-30,
2023-05-30,
2023-05-30,1299.3651123046875
2023-05-31,
2023-05-31,
2023-05-31,
2023-05-31,
2023-05-31,
2023-05-31,1348.2135009765625
2023-06-01,
2023-06-01,
2023-06-01,
2023-06-01,
2023-06-01,
2023-06-01,1392.1768798828125
2023-06-02,
2023-06-02,
2023-06-04,
2023-06-04,
2023-06-04,1372.6375732421875
2023-06-05,
2023-06-05,
2023-06-05,
2023-06-05,
2023-06-05,
2023-06-05,1431.255615234375
2023-06-06,
2023-06-06,
2023-06-06,
2023-06-06,
2023-06-06,
2023-06-06,1382.4072265625
2023-06-07,
2023-06-07,
2023-06-07,
2023-06-07,
2023-06-07,
2023-06-07,
2023-06-08,
2023-06-08,
2023-06-08,
2023-06-08,
2023-06-08,1421.4859619140625
2023-06-09,
2023-06-09,
2023-06-11,
2023-06-11,
2023-06-11,
2023-06-11,1445.9100341796875
2023-06-12,
2023-06-12,
2023-06-12,
2023-06-12,
2023-06-12,
2023-06-12,1411.71630859375
2023-06-13,
2023-06-13,
2023-06-13,
2023-06-13,
2023-06-13,
2023-06-13,1421.4859619140625
2023-06-14,
