Ticker,Company,longName,country,currency,Currency Pair,Exchange Rate,previousClose,previousCloseUSD,sharesOutstanding,impliedSharesOutstanding,marketCapHomeCurrency,marketCapUSD,marketCap USD TIKR,enterpriseValue,ebitda,forwardEps,trailingEps,grossMargins,operatingMargins,ebitdaMargins,industry,sector,website,shortName
PG,Procter & Gamble Company (The),The Procter & Gamble Company,United States,USD,, $1.00 ,161.66, $161.66 ,2353019904,2353019904,3.78954E+11," $378,953,859,072 ",,4.07314E+11,23719000064,6.41,5.97,0.50553,0.27419,0.28259,Household & Personal Products,Consumer Defensive,https://www.pginvestor.com,Procter & Gamble Company (The)
NESN.SW,NESTLE N,Nestlé S.A.,Switzerland,CHF,CHF/USD, $1.11 ,94.36, $104.28 ,2621309952,2621309952,2.48107E+11," $274,183,036,435 ",,2.97381E+11,18155999232,5.18,4.23,0.46087003,0.16742,0.19449,Packaged Foods,Consumer Defensive,https://www.nestle.com,NESTLE N
KO,Coca-Cola Company (The),The Coca-Cola Company,United States,USD,, $1.00 ,60.49, $60.49 ,4311190016,4312459776,2.61603E+11," $261,603,016,704 ",,2.9328E+11,14440999936,2.76,2.47,0.59523,0.22490999,0.31562,Beverages - Non-Alcoholic,Consumer Defensive,https://www.coca-colacompany.com,Coca-Cola Company (The)
UL,Unilever PLC,Unilever PLC,United Kingdom,USD,, $1.00 ,49.99, $49.99 ,2505319936,2530769920,1.25592E+11," $125,591,691,264 ",,1.51357E+11,11057999872,2.44,2.8,0.42237,0.16428,0.18552,Household & Personal Products,Consumer Defensive,https://www.unilever.com,Unilever PLC
BUD,Anheuser-Busch Inbev SA Sponsor,Anheuser-Busch InBev SA/NV,Belgium,USD,, $1.00 ,59.5, $59.50 ,1971020032,282105984,1.19174E+11," $119,174,135,808 ",,1.96808E+11,18211000320,3.93,2.6,0.53863,0.23126,0.30669,Beverages - Brewers,Consumer Defensive,https://www.ab-inbev.com,Anheuser-Busch Inbev SA Sponsor
DANOY,DANONE ADR-EA CNV INTO 1/5 EUR0,Danone S.A.,France,USD,, $1.00 ,12.92, $12.92 ,3209359872,3213829888,41522683904," $41,522,683,904 ",,18610984960,4384000000,,0.3,0.47373,0.13507,0.15873,Packaged Foods,Consumer Defensive,https://www.danone.com,DANONE ADR-EA CNV INTO 1/5 EUR0
CABK.MC,"CAIXABANK, S.A.","CaixaBank, S.A.",Spain,EUR,EUR/USD, $1.08 ,4.738, $5.13 ,7358040064,7372729856,35046346752," $37,909,633,282 "," $37,796,910,000 ",88191442944,,0.41,0.61,,0.52077,,Banks - Regional,Financial Services,https://www.caixabank.com,"CAIXABANK, S.A."
FFH.TO,FAIRFAX FINANCIAL HOLDINGS LTD.,Fairfax Financial Holdings Limited,Canada,CAD,CAD/USD, $0.74 ,1504.46," $1,107.73 ",22142300,24038200,35830394880," $26,381,919,750 ",,45205565440,6411400192,209.02,233.49,0.4042,0.07374,0.2014,Insurance - Property & Casualty,Financial Services,https://www.fairfax.ca,FAIRFAX FINANCIAL HOLDINGS LTD.
KIK.F,KIKKOMAN CORP.,Kikkoman Corporation,Japan,EUR,EUR/USD, $1.08 ,61.5, $66.52 ,190294000,191850000,11607933952," $12,556,302,156 ",,-45593935872,88266997760,,1.68,0.34164003,0.115380004,0.13633999,Packaged Foods,Consumer Defensive,https://www.kikkoman.com,KIKKOMAN CORP.
4755.T,RAKUTEN GROUP INC,"Rakuten Group, Inc.",Japan,JPY,JPY/USD, $0.01 ,866.4, $5.73 ,2142140032,2158710016,1.89108E+12," $12,498,156,027 "," $12,483,780,000 ",1.7746E+12,1.44941E+11,-6.16,-182.81,0.107080005,0.0196,0.06998,Internet Retail,Consumer Cyclical,https://global.rakuten.com/corp,RAKUTEN GROUP INC
GPS,"Gap, Inc. (The)","The Gap, Inc.",United States,USD,, $1.00 ,28.08, $28.08 ,373512992,373512992,10503185408," $10,503,185,408 ",,14056230912,1132999936,1.57,1.34,0.47317,0.04537,0.0761,Apparel Retail,Consumer Cyclical,https://www.gapinc.com,"Gap, Inc. (The)"
0973.HK,L'OCCITANE,L'Occitane International S.A.,Luxembourg,HKD,HKD/USD, $0.13 ,31.5, $4.03 ,1472169984,1472169984,46888615936," $5,992,365,117 "," $6,001,600,000 ",47115563008,378692992,1.6,0.5,0.79602,0.080240004,0.16420999,Household & Personal Products,Consumer Defensive,https://group.loccitane.com,L'OCCITANE
NTCO3.SA,GRUPO NATURAON  ED  NM,Natura &Co Holding S.A.,Brazil,BRL,BRL/USD, $0.20 ,17.82, $3.57 ,1380850048,1380850048,24689598464," $4,945,326,572 ",,24137684992,1594105984,1.03,-1.44,0.63813,0.23122999,0.05962,Household & Personal Products,Consumer Defensive,https://www.naturaeco.com,GRUPO NATURAON  ED  NM
COUR,"Coursera, Inc.","Coursera, Inc.",United States,USD,, $1.00 ,13.95, $13.95 ,156946000,156946000,2194105088," $2,194,105,088 ",,1473926400,-141226000,0.29,-0.77,0.51888,-0.14069,-0.22214001,Education & Training Services,Consumer Defensive,https://www.coursera.org,"Coursera, Inc."
WRBY,Warby Parker Inc.,Warby Parker Inc.,United States,USD,, $1.00 ,12.75, $12.75 ,98374096,118163000,1520757760," $1,520,757,760 ",,1464138624,-33442000,0.28,-0.54,0.5453,-0.13326,-0.04993,Medical Instruments & Supplies,Healthcare,https://www.warbyparker.com,Warby Parker Inc.
COCO,"The Vita Coco Company, Inc.","The Vita Coco Company, Inc.",United States,USD,, $1.00 ,24.53, $24.53 ,56929300,56929300,1400176128," $1,400,176,128 ",,1265591808,57516000,1.04,0.79,0.36613998,0.0533,0.11652,Beverages - Non-Alcoholic,Consumer Defensive,https://thevitacococompany.com,"The Vita Coco Company, Inc."
ARZZ3.SA,AREZZO CO   ON      NM,Arezzo Indústria e Comércio S.A.,Brazil,BRL,BRL/USD, $0.20 ,60.64, $12.15 ,110958000,110958000,6828355584," $1,367,719,623 ",,7798003200,585580032,5.32,3.51,0.54244,0.07995,0.12082,Footwear & Accessories,Consumer Cyclical,https://ri.arezzoco.com.br,AREZZO CO   ON      NM
LMND,"Lemonade, Inc.","Lemonade, Inc.",United States,USD,, $1.00 ,16.13, $16.13 ,70224400,70224400,1158414592," $1,158,414,592 "," $1,132,720,000 ",865519680,-203100000,-2.66,-3.4,0.34759998,-0.35105,-0.47255,Insurance - Property & Casualty,Financial Services,https://www.lemonade.com,"Lemonade, Inc."
SOMA3.SA,GRUPO SOMA  ON      NM,Grupo de Moda Soma S.A.,Brazil,BRL,BRL/USD, $0.20 ,7.18, $1.44 ,784747008,809886016,5705110528," $1,142,733,639 ",,6787620352,641272000,0.49,0.12,0.56568,0.090679996,0.12286,Apparel Retail,Consumer Cyclical,https://www.somagrupo.com.br,GRUPO SOMA  ON      NM
VITL,"Vital Farms, Inc.","Vital Farms, Inc.",United States,USD,, $1.00 ,22.96, $22.96 ,41795800,41795800,962975296," $962,975,296 ",,865379264,41179000,0.94,0.59,0.34402,0.066929996,0.08727,Farm Products,Consumer Defensive,https://vitalfarms.com,"Vital Farms, Inc."
FREY.PA,FREY,Frey SA,France,EUR,EUR/USD, $1.08 ,27.6, $29.85 ,31724000,31797800,877619264," $949,320,758 ",,,92600000,2.15,0.6,0.60136,0.97589,0.78876,REIT - Retail,Real Estate,https://www.frey.fr,FREY
1112.HK,H&H INTL HLDG,Health and Happiness (H&H) International Holdings Limited,Hong Kong,HKD,HKD/USD, $0.13 ,11.24, $1.44 ,645561024,645561024,7010792448," $895,979,275 ",,15227624448,2015838976,1.58,1.26,0.5996,0.15885,0.14606,Packaged Foods,Consumer Defensive,https://www.hh.global,H&H INTL HLDG
CONCHATORO.SN,VINA CONCHA Y TORO,Viña Concha y Toro S.A.,Chile,CLP,CLP/USD, $0.00 ,1181, $1.20 ,739009984,739009984,8.68337E+11," $885,703,465 ",,1.36093E+12,1.01829E+11,81.06,58.34,0.3696,0.12646,0.12163,Beverages - Wineries & Distilleries,Consumer Defensive,https://www.vinacyt.com,VINA CONCHA Y TORO
2897.TW,O-BANK CO LTD,"O-Bank Co., Ltd.",Taiwan,TWD,TWD/USD, $0.03 ,9.97, $0.31 ,2716470016,2716470016,26920216576," $840,987,566 ",,1.07983E+11,,,0.78,,0.27909002,,Banks - Regional,Financial Services,https://www.o-bank.com,O-BANK CO LTD
HAIN,"The Hain Celestial Group, Inc.","The Hain Celestial Group, Inc.",United States,USD,, $1.00 ,8.1, $8.10 ,89832400,89832400,734829056," $734,829,056 ",,1573392640,130051000,0.46,-1.77,0.21929,0.06577,0.07297,Packaged Foods,Consumer Defensive,https://www.hain.com,"The Hain Celestial Group, Inc."
AMAL,Amalgamated Financial Corp.,Amalgamated Financial Corp.,United States,USD,, $1.00 ,23.29, $23.29 ,30509400,31415200,725208448," $725,208,448 ",,906100160,,3.28,2.86,,0.49937,,Banks - Regional,Financial Services,https://www.amalgamatedbank.com,Amalgamated Financial Corp.
6088.T,SIGMAXYZ HOLDINGS INC,SIGMAXYZ Holdings Inc.,Japan,JPY,JPY/USD, $0.01 ,1767, $11.68 ,42212400,42703200,73069666304," $482,917,425 ",,68876492800,4528500224,84.07,77.04,0.46084,0.22373,0.21213,Specialty Business Services,Industrials,https://www.sigmaxyz.com,SIGMAXYZ HOLDINGS INC
OPY,"Oppenheimer Holdings, Inc.",Oppenheimer Holdings Inc.,United States,USD,, $1.00 ,39.65, $39.65 ,10357400,10457000,414620064," $414,620,064 "," $414,620,000 ",362406688,,2.56,2.59,0.9015,0.22818,,Capital Markets,Financial Services,https://www.oppenheimer.com,"Oppenheimer Holdings, Inc."
IBAB.BR,ION BEAM APPLICATIONS,Ion Beam Applications SA,Belgium,EUR,EUR/USD, $1.08 ,12.42, $13.43 ,29171400,29529700,365225952," $395,064,912 ",,,10006000,0.89,-0.31,1,0.10479999,0.023340002,Medical Devices,Healthcare,https://www.iba-worldwide.com,ION BEAM APPLICATIONS
KMD.NZ,KMD Brands Limited Ordinary Sha,KMD Brands Limited,New Zealand,NZD,NZD/USD, $0.60 ,0.53, $0.32 ,711667008,711667008,412766848," $247,288,619 "," $247,740,000 ",803767808,71788000,0.05,0.01,0.59187,-0.00182,0.07013,Apparel Manufacturing,Consumer Cyclical,https://www.kathmanduholdings.com,KMD Brands Limited Ordinary Sha
CLSA3.SA,CLEARSALE   ON      NM,ClearSale S.A.,Brazil,BRL,BRL/USD, $0.20 ,4.87, $0.98 ,187926000,187926000,900165504," $180,303,150 ",,545321920,-72493000,0.27,-0.15,0.34435,-0.32151002,-0.13904999,Software - Infrastructure,Technology,https://www.clearsale.com.br,CLEARSALE   ON      NM
INCLU.BR,INCLUSIO SA/NV,Inclusio SA,Belgium,EUR,EUR/USD, $1.08 ,13.5, $14.60 ,7421730,7559170,102048792," $110,386,178 ",,225039232,9956900,,2.37,0.90535,0.79161,0.72019994,Real Estate Services,Real Estate,https://www.inclusio.be,INCLUSIO SA/NV
BIRD,"Allbirds, Inc.","Allbirds, Inc.",United States,USD,, $1.00 ,0.6876, $0.69 ,102641000,155188992,107499416," $107,499,416 "," $106,710,000 ",70625104,-97849000,-0.61,-1.01,0.41026002,-0.40287998,-0.38513002,Apparel Retail,Consumer Cyclical,https://www.allbirds.com,"Allbirds, Inc."
SML.NZ,Synlait Milk Limited (NS) Ordin,Synlait Milk Limited,New Zealand,NZD,NZD/USD, $0.60 ,0.73, $0.44 ,218582000,218582000,159564864," $95,595,310 ",,634229632,54548000,0.12,-0.06,0.08927,-0.00268,0.041300002,Packaged Foods,Consumer Defensive,https://www.synlait.com,Synlait Milk Limited (NS) Ordin
CVT.NZ,Comvita Limited Ordinary Shares,Comvita Limited,New Zealand,NZD,NZD/USD, $0.60 ,2.08, $1.25 ,70225400,70225400,146068832," $87,509,837 ",,252385568,7989000,0.19,0.05,0.57027,0.00072,0.035439998,Packaged Foods,Consumer Defensive,https://www.comvita.co.nz,Comvita Limited Ordinary Shares
ALQP.PA,QUADPACK,"Quadpack Industries, S.A.",Spain,EUR,EUR/USD, $1.08 ,18, $19.47 ,4359880,4382130,79349936," $85,832,826 ",,134521168,8468000,1.43,0.29,0.54195,0.06525,0.06092,Packaging & Containers,Consumer Cyclical,https://www.quadpack.com,QUADPACK
1346.HK,LEVER STYLE,Lever Style Corporation,Hong Kong,HKD,HKD/USD, $0.13 ,0.95, $0.12 ,639100032,689366016,600754048," $76,776,367 "," $76,810,000 ",579670272,18602392,,0.19,0.28717,0.09904,0.089209996,Apparel Manufacturing,Consumer Cyclical,https://www.leverstyle.com,LEVER STYLE
TENG.L,TEN LIFESTYLE GROUP PLC ORD 0.1,Ten Lifestyle Group Plc,United Kingdom,GBp,GBP/USD, $1.26 ,68.75, $86.80 ,86252896,86252896," 58,444,964 "," $73,786,767 "," $74,930,000 ",56708904,2306000,4.38,0.05,0.91471,0.036679998,0.0346,Travel Services,Consumer Cyclical,https://www.tenlifestylegroup.com,TEN LIFESTYLE GROUP PLC ORD 0.1
ZVIA,Zevia PBC,Zevia PBC,United States,USD,, $1.00 ,1.07, $1.07 ,64530000,64529600,69047104," $69,047,104 ",,268538,-27728000,-0.28,-1.321,0.44919997,-0.23535,-0.16660999,Beverages - Non-Alcoholic,Consumer Defensive,https://www.zevia.com,Zevia PBC
GROV,"Grove Collaborative Holdings, I","Grove Collaborative Holdings, Inc.",United States,USD,, $1.00 ,1.73, $1.73 ,32477700,38174900,64725544," $64,725,544 ",,75238944,-29439000,-0.09,-1.28,0.52977,-0.13270001,-0.11354,Household & Personal Products,Consumer Defensive,https://www.grove.co,"Grove Collaborative Holdings, I"
HLZ.MC,HOLALUZ CLIDOM S.A.,"Holaluz-Clidom, S.A.",Spain,EUR,EUR/USD, $1.08 ,2.52, $2.73 ,21821500,23676800,54553752," $59,010,794 ",,101058760,-31871376,,-1.44,0.09764,-0.06781,-0.046719998,Utilities - Renewable,Utilities,https://www.holaluz.com,HOLALUZ CLIDOM S.A.
TPX.L,TPXIMPACT HOLDINGS PLC ORD 1P,TPXimpact Holdings plc,United Kingdom,GBp,GBP/USD, $1.26 ,36.5, $46.08 ,91070896,92318400,32102490," $40,529,394 ",,47800136,-17316000,4.35,-0.27,0.24629,-0.21594,-0.18981001,Information Technology Services,Technology,https://www.tpximpact.com,TPXIMPACT HOLDINGS PLC ORD 1P
MLMFI.PA,CONDOR TECHNOLOGIES,Condor Technologies NV,Belgium,EUR,EUR/USD, $1.08 ,12, $12.98 ,2318960,,27827520," $30,101,028 ",,33856888,-739578,,-0.217,,-1531.3448,,Software - Infrastructure,Technology,https://www.condorscan.com,CONDOR TECHNOLOGIES
DOX.MI,DOXEE,Doxee S.p.A.,Italy,EUR,EUR/USD, $1.08 ,3.28, $3.55 ,8597810,8650880,27341036," $29,574,799 ",,46306352,-1007905,,-0.27,0.088929996,-0.19246,-0.03464,Software - Infrastructure,Technology,https://www.doxee.com,DOXEE
RETI.MI,RETI,Reti S.p.A.,Italy,EUR,EUR/USD, $1.08 ,2.14, $2.31 ,12340000,12456400,26160798," $28,298,135 ", CHECK ,,3020662,,0.09,0.132,0.0626,0.09781,Information Technology Services,Technology,https://www.reti.it,RETI
CWEB.TO,CHARLOTTES WEB HOLDINGS INC,"Charlotte's Web Holdings, Inc.",United States,CAD,CAD/USD, $0.74 ,0.225, $0.17 ,156960992,161874000,37670636," $27,736,889 "," $26,010,000 ",46759152,-24904000,-0.22,-0.44,0.56315,-0.61842996,-0.39433,Drug Manufacturers - Specialty & Generic,Healthcare,https://www.charlottesweb.com,CHARLOTTES WEB HOLDINGS INC
HMGS.TA,HOMEBIOGAS LTD,HomeBiogas Ltd,Israel,ILS,ILS/USD, $0.27 ,422.1, $114.60 ,24045400,24045400,98586144," $26,766,138 ",,77091768,-11392000,,-2.2,0.25754,-1.74705,-1.91881,Utilities - Renewable,Utilities,https://www.homebiogas.com,HOMEBIOGAS LTD
VNT.MI,VANTEA SMART,Vantea SMART S.p.A.,Italy,EUR,EUR/USD, $1.08 ,1.85, $2.00 ,12739700,13136700,24205430," $26,183,014 ",,29348638,2885220,,0.05,0.087749995,0.08564,0.09967,Information Technology Services,Technology,https://www.vantea.com,VANTEA SMART
FLOW.TO,FLOW BEVERAGE CORP,Flow Beverage Corp.,Canada,CAD,CAD/USD, $0.74 ,0.205, $0.15 ,65578300,71792800,15435452," $11,365,123 ",,52359148,-39711684,-0.32,-0.9,0.055359997,-1.5841,-0.88069,Beverages - Non-Alcoholic,Consumer Defensive,https://flowhydration.com,FLOW BEVERAGE CORP
ISUN,"iSun, Inc.","iSun, Inc.",United States,USD,, $1.00 ,0.2015, $0.20 ,47328500,47328500,9385242," $9,385,242 ",,18251160,-4199000,-0.1,-3.19,0.21165001,-0.06371,-0.04368,Solar,Technology,https://www.isunenergy.com,"iSun, Inc."
XHS.MI,XENIA HOTELLERIE SOLUTION,Xenia Hôtellerie Solution S.p.A. Società Benefit,Italy,EUR,EUR/USD, $1.08 ,2.66, $2.88 ,3219000,3315810,8562540," $9,262,100 ",,20608540,2879812,,,0.098079994,0.04408,0.0596,Lodging,Consumer Cyclical,https://www.xeniahs.com,XENIA HOTELLERIE SOLUTION
HAN.MC,"HANNUN, S.A.",Hannun S.A.,Spain,EUR,EUR/USD, $1.08 ,0.234, $0.25 ,31271400,31271400,7505136," $8,118,306 ",,1476459,-6531339,,-0.15,0.30311,-1.15663,-1.24467,"Furnishings, Fixtures & Appliances",Consumer Cyclical,https://www.hannun.com,"HANNUN, S.A."
1H2.SI,$ Olive Tree,Olive Tree Estates Limited,Singapore,SGD,SGD/USD, $0.74 ,0.078, $0.06 ,115845000,124756000,9035910," $6,701,031 ",,13570926,-218000,,-0.02,0.97498,-0.66778,-0.18181999,Real Estate - Diversified,Real Estate,https://www.olivetreeestates.com,$ Olive Tree
XSG.L,XEROS TECHNOLOGY GROUP PLC ORD ,Xeros Technology Group plc,United Kingdom,GBp,GBP/USD, $1.26 ,2.44, $3.08 ,193831008,202570000,4456540," $5,626,382 ",,875032,-5895000,-1.8,0.01,-2.173,-23.9469,,Specialty Industrial Machinery,Industrials,https://www.xerostech.com,XEROS TECHNOLOGY GROUP PLC ORD 
VVPR,VivoPower International PLC,VivoPower International PLC,United Kingdom,USD,, $1.00 ,1.48, $1.48 ,3270600,3270600,4742370," $4,742,370 ",,38970664,-5913000,-0.41,-8.2,0.10544,-0.49761,-0.39263,Solar,Technology,https://vivopower.com,VivoPower International PLC
GFI.NZ,Greenfern Industries Limited Or,Greenfern Industries Limited,New Zealand,NZD,NZD/USD, $0.60 ,0.037, $0.02 ,114235000,119427000,4455165," $2,669,089 ",,,,,-0.02,,,,Drug Manufacturers - Specialty & Generic,Healthcare,https://gfi.nz,Greenfern Industries Limited Or
AEF.XA,A ETHICAL FPO,Australian Ethical Investment Limited,Australia,AUD,AUD/USD, $0.65 ,4.85, $3.16 ,,,, $-   ,,522400960,23888000,,0.101,0.67727995,0.26561,0.25679,,,https://www.australianethical.com.au,A ETHICAL FPO
ABB.XA,AUSSIEBAND FPO,Aussie Broadband Limited,Australia,AUD,AUD/USD, $0.65 ,3.63, $2.37 ,,,, $-   ,,982569472,60549000,,,0.19221,0.04322,0.07083,,,https://www.aussiebroadband.com.au,AUSSIEBAND FPO
BFT.WA,BENEFIT,Benefit Systems S.A.,Poland,PLN,,,2740,,2933540,2967000,7568532992, $-   ,,8555462144,556281984,43.5,122.82,0.31788,0.2466,0.2157,Leisure,Consumer Cyclical,https://www.benefitsystems.pl,BENEFIT
BIO.XA,BIOME AUST FPO,Biome Australia Limited,Australia,AUD,AUD/USD, $0.65 ,0.35, $0.23 ,,,, $-   ,,73621928,-3272891,,,0.59831,-0.30477,-0.33159,,,https://www.biomeaustralia.com,BIOME AUST FPO
TIME.MI,COMPAGNIA DEI CARAIBI,Compagnia dei Caraibi S.p.A.,Italy,EUR,EUR/USD, $1.08 ,0.77, $0.83 ,,,, $-   ,,14463896,486510,,,0.27405,-0.02723,0.0095,,,https://www.compagniadeicaraibi.com,COMPAGNIA DEI CARAIBI
KPG.XA,KELLYPRTNR FPO,Kelly Partners Group Holdings Limited,Australia,AUD,AUD/USD, $0.65 ,7.02, $4.58 ,,,, $-   ,,418700992,24674000,,0.107,0.48711,0.23786,0.25581,,,https://kellypartnersgroup.com.au,KELLYPRTNR FPO
KCT.AQ,KIN AND CARTA PLC,,,GBp,GBP/USD, $1.26 ,128.6, $162.36 ,,,, $-   ,,,,,,,,,,,,KIN AND CARTA PLC
LFG.XA,LIBERTY FG STAPLED,Liberty Financial Group Limited,Australia,AUD,AUD/USD, $0.65 ,3.8, $2.48 ,,,, $-   ,,14196974592,,,0.69,1,0.25628,,,,https://www.liberty.com.au,LIBERTY FG STAPLED
MME.XA,MONEYME FPO,MoneyMe Limited,Australia,AUD,AUD/USD, $0.65 ,0.081, $0.05 ,,,, $-   ,,1084904320,,,-0.165,1.04657,0.16803,,,,https://www.moneyme.com.au,MONEYME FPO
MPR.XA,MPOWER FPO,MPower Group Limited,Australia,AUD,AUD/USD, $0.65 ,0.018, $0.01 ,,,, $-   ,,23456654,-863000,,-0.019,0.68811,-0.17473,-0.18448,,,https://www.mpower.com.au,MPOWER FPO
VHT.XA,VOLPARA FPO NZ,Volpara Health Technologies Limited,New Zealand,AUD,AUD/USD, $0.65 ,1.13, $0.74 ,,,, $-   ,,275582976,-7897000,,-0.059,0.92274004,-0.24278,-0.20802,,,https://www.volparahealth.com,VOLPARA FPO NZ