,NTCO3.SA_px_USD,0973.HK_px_USD,COUR_px_USD,WRBY_px_USD,BFT.WA_px_USD,COCO_px_USD,ARZZ3.SA_px_USD,SOMA3.SA_px_USD,LMND_px_USD,1112.HK_px_USD,FREY.PA_px_USD,2897.TW_px_USD,CONCHATORO.SN_px_USD,LFG.AX_px_USD,AMAL_px_USD,MOVI3.SA_px_USD,ABB.AX_px_USD,VITL_px_USD,AEF.AX_px_USD,IBAB.BR_px_USD,Index,
1/2/24,3.128502233,2.79579088,19.29000092,14.89999962,506.0478987,26.18000031,12.64627661,1.454108526,17.04000092,1.540573187,28.44763447,0.321097763,1.149081908,2.760363829,26.32146645,2.254274517,2.56416152,15.43000031,3.510908135,12.42942761,603.6017264,
1/3/24,3.143716286,2.772956897,19.20000076,14.5,504.4990776,25.20999908,12.5043157,1.532301996,16.21999931,1.537066781,28.40909091,0.320057303,1.139301787,2.761351786,25.31024933,2.294388536,2.525626692,14.85999966,3.535205523,12.39073443,598.8208108,
1/4/24,3.043899548,2.746777916,18.90999985,14.28999996,506.3524561,24.96999931,11.99895006,1.490679717,16.61000061,1.506520752,28.46180371,0.319610725,1.1269026,2.816514033,25.56801033,2.252355679,2.487920868,15.38000011,3.533306728,12.39183113,600.1932444,
1/5/24,3.087922366,2.746777916,18.79999924,13.78999996,506.3524561,24.63999939,12.44691402,1.599965907,16.54999924,1.506520752,28.46180371,0.319610725,1.132517022,2.816514033,25.87534142,2.322001683,2.487920868,15.35000038,3.533306728,12.39183113,600.1534729,
1/7/24,3.087922366,2.713765095,18.79999924,13.78999996,528.5207409,24.63999939,12.44691402,1.599965907,16.54999924,1.465672853,28.44872391,0.320663756,1.132517022,2.847701536,25.87534142,2.322001683,2.505171547,15.35000038,3.418545994,12.58308942,619.2968078,
1/8/24,3.117371845,2.805319246,19.25,14.57999992,538.2188443,24.81999969,13.13622552,1.667179595,18.25,1.446531023,28.47124733,0.322812228,1.104893551,2.922330437,25.68697739,2.453546321,2.492378453,15.76000023,3.512923269,12.81206109,631.720269,
1/9/24,3.081270227,2.802025342,19.10000038,13.90999985,537.9985348,24.52000046,13.04977743,1.638610214,17.30999947,1.407075681,28.63998422,0.315999191,1.083252811,2.920470888,25.43912888,2.39065885,2.519490957,15.23999977,3.521195575,12.28677125,628.5683553,
1/10/24,3.161577942,2.787741512,19.37000084,14.10000038,544.0511924,25.46999931,13.07404364,1.677941172,17.47999954,1.446576965,28.75345098,0.310926117,1.083688873,2.962283878,25.52835464,2.307424565,2.479739887,15.52000046,3.537868818,12.291551,635.6543231,
1/11/24,3.168085046,2.871633603,19.37999916,13.93000031,554.806007,25.44000053,12.99475247,1.640253878,16.88999939,1.459547865,29.21006581,0.311969093,1.088206684,2.980787524,25.37964439,2.190426722,2.491804528,15.06999969,3.40278707,12.23308791,643.8821147,
1/12/24,3.21530298,2.871633603,19.60000038,13.76000023,554.806007,25.87999916,13.02994271,1.615094906,16.62000084,1.459547865,29.21006581,0.311969093,1.086902582,2.980787524,25.16153717,2.156893338,2.491804528,15.25,3.40278707,12.23308791,644.0582321,
1/14/24,3.21530298,2.864316387,19.60000038,13.76000023,542.74766,25.87999916,13.02994271,1.615094906,16.62000084,1.45907848,29.33305522,0.308131696,1.086902582,2.996515226,25.16153717,2.156893338,2.474800543,15.25,3.391184909,12.14913931,633.6761361,
1/15/24,3.169240968,2.869818366,19.60000038,13.76000023,535.7955224,25.87999916,12.60384017,1.56262945,16.62000084,1.471199618,29.77167834,0.301491384,1.083967082,3.012509034,25.16153717,2.119830327,2.473848383,15.25,3.437765916,12.14947175,627.6374557,
1/16/24,3.059515434,2.823794027,19.61000061,13.25,522.6641803,25.65999985,12.31324603,1.447303755,15.85000038,1.422770437,30.02415027,0.297397532,1.045896218,2.95837115,25.13179779,2.040028441,2.470800085,15.18999958,3.392961357,11.85736312,614.2029492,
1/17/24,3.134288009,2.921031218,19.45000076,12.98999977,544.4481263,25.29999924,11.96028019,1.448687215,16.45999908,1.380702083,30.26080816,0.295650812,1.047132163,2.954049293,24.8244648,2.034240474,2.443149304,14.82999992,3.320887566,11.53829449,631.9022857,
1/18/24,3.128076089,2.940623694,19.57999992,13.25,553.1784318,24.44000053,11.76840448,1.414481365,16,1.370836949,28.93726312,0.297193282,1.050891137,2.928498443,24.95334625,1.956327297,2.448093204,14.75,3.441229165,11.50963298,637.3343863,
1/19/24,3.226667168,2.940623694,17.55999947,13.18000031,553.1784318,22.36000061,11.86453429,1.415389711,16.45000076,1.370836949,28.93726312,0.297193282,1.069300955,2.928498443,25.34990311,2.027778949,2.448093204,14.40999985,3.441229165,11.50963298,634.4224984,
1/21/24,3.226667168,2.833458711,17.55999947,13.18000031,562.6555743,22.36000061,11.86453429,1.415389711,16.45000076,1.30110217,28.9713014,0.299692996,1.069300955,2.901743087,25.34990311,2.027778949,2.413722663,14.40999985,3.527210368,11.39247404,642.3914931,
1/22/24,3.14093622,2.903834566,17.95000076,13.23999977,553.6131989,21,11.46159916,1.346772964,17.20999908,1.321243925,28.93348603,0.301118703,1.082357996,2.957174203,26.15292931,1.903920172,2.431454376,14.56999969,3.560440393,11.26883087,634.7534475,
1/23/24,3.219661487,2.959582158,18.48999977,13.31000042,539.2286359,20.96999931,11.60748063,1.405009837,17.18000031,1.385825986,28.87898552,0.30245322,1.09666337,2.890222795,25.87534142,1.933907192,2.442534625,14.59000015,3.73064988,11.39959939,623.1568105,
1/24/24,3.058524369,3.063547276,18.40999985,13.05000019,553.8000618,20.87999916,11.25042882,1.378182678,16.84000015,1.404206286,29.38087958,0.302803737,1.070549831,2.807823227,26.42060661,1.963910176,2.46588692,14.71000004,3.680383701,11.33884324,635.5528406,
1/25/24,3.040778172,2.967340171,18.95999908,13.22000027,543.0133522,20.95999908,11.64257044,1.43168027,16.65999985,1.36381764,29.28575302,0.303225441,1.069374102,2.807823227,25.3598175,1.968560444,2.46588692,15.02000046,3.680383701,11.36721031,626.3385708,
1/26/24,2.998334984,2.967340171,19.86000061,12.97000027,543.0133522,20.09000015,11.77965313,1.41372107,16.54000092,1.36381764,29.28575302,0.303225441,1.06088584,2.807823227,26.01413536,1.916151505,2.46588692,14.93000031,3.680383701,11.36721031,626.5455475,
1/28/24,2.998334984,3.071483008,19.86000061,12.97000027,538.5026945,20.09000015,11.77965313,1.41372107,16.54000092,1.379733217,29.2760679,0.302671021,1.06088584,2.716801486,26.01413536,1.916151505,2.479985779,14.93000031,3.537919231,11.55862516,622.7277897,
1/29/24,2.907813206,2.956289202,20.65999985,13.18000031,543.179011,20.63999939,11.51119585,1.373265508,17.5,1.336925229,29.25164541,0.302210831,1.054795334,2.751359044,26.59905815,1.894298568,2.486805375,15.05000019,3.682008633,11.61398691,629.2204117,
1/30/24,2.88352554,3.185216453,19.87000084,13.27000046,553.3810836,20.23999977,11.27671432,1.369199951,16.70999908,1.28599179,29.27638534,0.302173913,1.036950298,2.749906903,27.35251617,1.855891827,2.532288268,15.07999992,3.540124291,11.45032006,636.7352419,
1/31/24,2.981349486,3.210724636,19.13999939,12.75,558.9134722,19.69000053,12.63576536,1.59890178,15.81999969,1.316160098,29.38523366,0.302622697,1.054555194,2.716339284,26.33138275,1.87144193,2.506380729,14.38000011,3.476591873,11.10588918,638.9235178,
2/1/24,3.058171383,3.299169356,19.13999939,13.05000019,571.8455977,20.05999947,12.78349688,1.584462094,16.18000031,1.298112311,29.3607512,0.301129294,1.053096337,2.748265948,25.79603004,1.871251737,2.511573246,15.14000034,3.588373465,11.09183913,651.4871475,
2/2/24,2.997969758,3.299169356,18.20999908,13.72000027,571.8455977,19.94000053,12.63825338,1.551607249,16.04999924,1.298112311,29.3607512,0.301129294,1.023265723,2.748265948,25.40938568,1.84341402,2.511573246,14.75,3.588373465,11.09183913,650.1228912,
2/4/24,2.997969758,3.324083857,18.20999908,13.72000027,567.0469295,19.94000053,12.63825338,1.551607249,16.04999924,1.307915306,29.3218785,0.29881365,1.023265723,2.868768379,25.40938568,1.84341402,2.510985494,14.75,3.505088815,10.95258356,645.8922625,
2/5/24,2.980606798,3.554207643,17.62000084,13.25,556.798109,19.61000061,11.93393216,1.445745157,15.31000042,1.335580906,29.0018529,0.29881365,1.019743587,2.877073198,25.12075615,1.791597918,2.501239212,14.94999981,3.568786253,10.73068533,634.1926419,
2/6/24,3.188941316,3.547531813,17.75,13.97000027,563.8668206,19.55999947,11.98679398,1.448488225,15.85000038,1.35810938,29.25800912,0.29881365,1.033054991,2.91173084,24.56340218,1.811113868,2.611417771,14.86999989,3.543658098,10.60602764,641.3777991,
2/7/24,3.123168916,3.548979109,17.47999954,13.51000023,565.6209625,19.90999985,12.07651209,1.454492495,15.67000008,1.368727639,29.09310332,0.29881365,1.038025549,2.777506262,24.16529274,1.80453638,2.653626844,14.89999962,3.428814056,10.86142516,642.0243824,
2/8/24,3.053582539,3.573551978,17.62000084,13.81999969,570.4108702,20.17000008,11.73548114,1.421875719,16.05999947,1.368342642,28.88164371,0.29881365,1.022645421,2.80042334,24.03590584,1.706250978,2.611995806,15.31000042,3.455755661,10.92760767,646.7661902,
2/9/24,3.073209296,3.573551978,17.87000084,13.89000034,570.4108702,20.15999985,12.15546737,1.457848351,16.55999947,1.368342642,28.88164371,0.29881365,1.019130774,2.80042334,23.79703903,1.675919937,2.611995806,15.5,3.455755661,10.92760767,647.8031001,
2/11/24,3.073209296,3.573551978,17.87000084,13.89000034,566.5522996,20.15999985,12.15546737,1.457848351,16.55999947,1.368342642,28.93840249,0.29881365,1.019130774,2.746858428,23.79703903,1.675919937,2.596792517,15.5,3.346930423,11.18663613,644.5960325,
2/12/24,3.073209296,3.573551978,17.60000038,14.35000038,562.2680644,20.64999962,12.15546737,1.457848351,16.95999908,1.368342642,28.86842165,0.29881365,1.024426453,2.690071082,24.66292953,1.675919937,2.579073106,15.43999958,3.323374956,11.67663075,642.810688,
2/13/24,3.073209296,3.529709717,17.02000046,13.76000023,555.2740796,20.55999947,12.15546737,1.457848351,16.02000046,1.305794861,28.70147174,0.29881365,1.025049501,2.65828568,23.38897705,1.675919937,2.516338518,15.03999996,3.181478037,11.3092374,632.6866363,
2/14/24,3.101516574,3.536608325,17.03000069,14.38000011,536.4842678,21.79000092,11.82744224,1.42460517,17.18000031,1.316046465,28.761073,0.307396961,1.063979233,2.703355961,23.7671814,1.619784183,2.57988549,15.19999981,3.249531567,10.96784262,619.1862814,
2/15/24,3.021023504,3.59327002,17.04000092,14.73999977,582.7024649,22.17000008,11.78754298,1.399305783,18.01000023,1.350938219,28.87262028,0.309485682,1.064435141,2.694990459,24.32453728,1.628502488,2.557957025,15.56999969,3.217597013,11.31203439,661.4913111,
2/16/24,3.032586653,3.59327002,16.86000061,14.5,582.7024649,21.75,11.83385707,1.427391122,17.67000008,1.350938219,28.87262028,0.309485682,1.055904202,2.694990459,23.86670876,1.628715677,2.557957025,15.61999989,3.217597013,11.31203439,660.189491,
2/18/24,3.032586653,3.580115832,16.86000061,14.5,588.987719,21.75,11.83385707,1.427391122,17.67000008,1.35331532,28.90282421,0.314531585,1.055904202,2.732722608,23.86670876,1.628715677,2.53659437,15.61999989,3.184624176,11.00032873,665.3456384,
2/19/24,3.025182979,3.637665133,16.86000061,14.5,582.5683597,21.75,11.90019248,1.417938231,17.67000008,1.340742308,28.87697572,0.313523529,1.054542544,2.710131579,23.86670876,1.653925018,2.520748764,15.61999989,3.135683452,10.77499125,659.6212336,
2/20/24,3.137252072,3.599295435,16.52000046,14.06999969,576.1804497,21.37000084,12.25065919,1.446864386,17.89999962,1.408655484,28.97453834,0.312173528,1.038447401,2.673807255,24.11552811,1.749224494,2.50341758,16.09000015,3.257487581,10.51948704,654.3800852,
2/21/24,3.122499745,3.599371372,16.21999931,14,576.4176993,21.04999924,12.16473282,1.434243272,17.04000092,1.401138787,28.99742403,0.311055842,1.022437464,2.673665329,24.05581093,1.685438378,2.503284698,18,3.19216838,10.52779592,654.6399671,
2/22/24,3.147967507,3.624137958,16.38999939,14.14000034,583.3668832,21.20000076,12.10540103,1.434356028,17.69000053,1.43603635,28.7950468,0.309594554,1.010219801,2.721984448,23.42878914,1.690203337,2.971226467,16.62999916,3.488463127,10.44632281,660.336131,
2/23/24,3.055994257,3.624137958,16.47999954,14.23999977,583.3668832,21.45000076,12.00479496,1.419276244,17.89999962,1.43603635,28.7950468,0.309594554,1.000910487,2.721984448,23.60793686,1.651485015,2.971226467,16.84000015,3.488463127,10.44632281,661.0114958,
2/25/24,3.055994257,3.674391409,16.47999954,14.23999977,582.717064,21.45000076,12.00479496,1.419276244,17.89999962,1.475921836,28.99663968,0.308694482,1.000910487,2.691666276,23.60793686,1.651485015,3.033048335,16.84000015,3.432937972,10.21374157,660.48084,
2/26/24,3.052166426,3.578572022,16.19000053,13.97000027,578.915495,22.03000069,11.70340941,1.379351862,20.03000069,1.470907234,29.07954475,0.310164478,0.997759932,2.654894417,23.41883659,1.632333477,3.008008433,17.29999924,3.360892333,10.48165693,659.0752966,
2/27/24,3.163369594,3.79574554,16.36000061,15.03999996,576.5380727,22.43000031,12.0553817,1.443078631,21.71999931,1.458298084,29.06090889,0.310164478,1.01496125,2.617460161,23.45864677,1.771419538,2.938098881,17.87999916,3.350195414,10.2038491,660.8387081,
2/28/24,3.07613367,3.781322106,15.77000046,12.78999996,587.3401098,25.77000046,11.9545994,1.422879084,15.69999981,1.470230777,29.04566481,0.314248882,1.028551667,2.539154004,23.3989296,1.760988923,2.954770064,17.43000031,3.447437251,10.1226314,664.7247308,
2/29/24,3.028172061,3.819392502,16.06999969,12.71000004,605.8861084,26.10000038,11.91439569,1.408083243,16.23999977,1.465107016,28.95591164,0.311730385,1.021327723,2.599259211,22.97096062,1.715849955,2.820196343,17.96999931,3.301059458,10.40468061,681.6158017,
3/1/24,3.09606199,3.819392502,15.93000031,12.89999962,605.8861084,26.14999962,11.97851546,1.432981648,16.92000008,1.465107016,28.95591164,0.311730385,1.020708834,2.599259211,23.09039497,1.711504772,2.820196343,18.26000023,3.301059458,10.40468061,682.7721076,
3/3/24,3.09606199,3.819326638,15.93000031,12.89999962,610.1923211,26.14999962,11.97851546,1.432981648,16.92000008,1.457542726,29.05715938,0.311645859,1.020708834,2.767678069,23.09039497,1.711504772,2.865591276,18.26000023,3.25071641,10.62537968,686.895975,
3/4/24,3.013557179,3.725263371,15.39000034,12.48999977,630.201991,26.18000031,11.48915956,1.372714948,17.25,1.465766084,29.09043461,0.317215618,1.009985677,2.752571194,22.61266136,1.692139031,3.012861675,18.32999992,3.136499661,10.61583772,702.6806755,
3/5/24,3.104797026,3.770213778,15,12.11999989,629.3012742,25.54999924,11.67668089,1.389504795,16.34000015,1.4356803,29.09359261,0.318491367,1.004969137,2.725322051,23.0306778,1.700076353,2.868417581,18.72999954,3.083061032,10.69298158,700.7730775,
3/6/24,3.169269513,3.744863975,15,12.22999954,641.1611251,25.29000092,11.96336489,1.427676736,16.09000015,1.435761221,29.2093309,0.319260577,1.029152135,2.757720343,23.46859932,1.706740956,2.961266653,19,3.16481265,11.00799484,712.1528777,
3/7/24,3.229795955,3.720875567,15.03999996,12.43000031,646.4831571,24.81999969,11.89795984,1.418353494,16.73999977,1.426306681,29.34558172,0.316695189,1.030474912,2.714609702,23.58803368,1.805361345,2.992691728,19.89999962,3.178079851,12.26382534,719.2256948,
3/8/24,3.258127009,3.720875567,15.17000008,12.14999962,646.4831571,25.06999969,11.8208007,1.409580809,17.77000046,1.426306681,29.34558172,0.316695189,1.061158699,2.714609702,23.88661575,1.829242267,2.992691728,20.51000023,3.178079851,12.26382534,720.9803923,
3/10/24,3.258127009,3.74017724,15.17000008,12.14999962,610.1983984,25.06999969,11.8208007,1.409580809,17.77000046,1.44144677,29.32631461,0.319575635,1.061158699,2.80193686,23.88661575,1.829242267,2.914544301,20.51000023,3.113263037,12.84667674,690.1719647,
3/11/24,3.212633756,3.752465201,14.93000031,11.94999981,625.3900711,24.88999939,11.74957616,1.3978983,17.38999939,1.456346803,29.29489934,0.320296252,1.052731455,2.745308232,24.10557556,1.805618581,2.930533667,20.98999977,3.155450582,12.26450701,702.3662523,
3/12/24,3.4318882,3.898294145,14.61999989,11.46000004,644.5964979,25.09000015,12.19291332,1.458723165,16.87000084,1.423209601,29.28561589,0.321517862,1.09834848,2.742008759,23.77713394,1.847045392,2.860939144,21,3.164872663,12.15134532,718.3193186,
3/13/24,3.48160803,3.898657903,14.73999977,11.5,646.980888,25.54999924,12.37249789,1.482687935,17.22999954,1.428371889,29.57445643,0.326208681,1.109605715,2.803368561,23.55817413,1.870963134,2.352708798,20.97999954,3.201009427,12.20220203,721.2097421,
3/14/24,3.422721041,3.898932012,14.46000004,11.72999954,628.6508645,25.25,12.44443834,1.48171911,16.32999992,1.418412638,29.38439689,0.321803059,1.110299046,2.697471288,22.83162308,1.862160517,2.335615407,21.70999908,3.144856981,12.55910885,704.314875,
3/15/24,3.354707246,3.898932012,14.18000031,11.75,628.6508645,25.07999992,11.98461955,1.41101484,16.23999977,1.418412638,29.38439689,0.321803059,1.106653775,2.697471288,23.11030006,1.823311257,2.335615407,21.57999992,3.144856981,12.55910885,703.4421987,
3/17/24,3.354707246,3.886501327,14.18000031,11.75,632.7190138,25.07999992,11.98461955,1.41101484,16.23999977,1.421056658,29.38231837,0.317849906,1.106653775,2.623071223,23.11030006,1.823311257,2.341091023,21.57999992,3.082108562,12.40586734,706.6898159,
3/18/24,3.375940293,3.830267214,14.35999966,11.61999989,669.0056715,25.13999939,11.80377293,1.395461169,16.04000092,1.378765729,29.57582694,0.317599753,1.112859515,2.622660177,22.66242599,1.818870257,2.340724164,22.37999916,3.101295672,12.65671419,738.360168,
3/19/24,3.5297274,3.879709869,14.22000027,11.67000008,662.0099427,24.95999908,11.84536913,1.391234665,15.68999958,1.398276423,29.54739343,0.312801215,1.104819034,2.597387354,22.80176353,1.794692665,2.414656605,23.19000053,3.060740397,12.73145034,732.8527681,
3/20/24,3.673047344,3.937083265,14.52999973,12.19999981,677.2010747,25.04999924,12.70608107,1.511766054,16.75,1.423370605,30.18587321,0.314376328,1.1341382,2.546615867,23.6377964,1.866054806,2.507031202,22.81999969,3.186568596,13.25553532,750.3402463,
3/21/24,3.687002265,4.027695199,14.39999962,12.72999954,691.1599632,24.78000069,12.5905103,1.489156857,16.36000061,1.413708999,29.97898254,0.31264212,1.17910719,2.497367874,23.81694603,1.804673168,2.392215642,23.40999985,3.200574057,13.49054204,762.6540321,
3/22/24,3.555422498,4.027695199,13.94999981,12.75,691.1599632,24.53000069,12.12096002,1.435166421,16.12999916,1.413708999,29.97898254,0.31264212,1.183004095,2.497367874,23.17996979,1.711006331,2.392215642,22.95999908,3.200574057,13.49054204,760.2904659,
3/24/24,3.555422498,4.072106376,13.94999981,12.75,677.763311,24.53000069,12.12096002,1.435166421,16.12999916,1.365800236,29.82848662,0.310121666,1.183004095,2.475973254,23.17996979,1.711006331,2.332627414,22.95999908,3.192702457,13.42281887,748.4722879,
3/25/24,3.656577098,3.988981814,13.93000031,12.93999958,666.79751,24.25,12.34695235,1.455657587,16.48999977,1.40100712,29.91286294,0.311188664,1.202437276,2.523840746,23.29940224,1.719043237,2.373456593,23.04000092,3.190762556,13.0055924,739.4777168,
3/26/24,3.734225438,4.039265286,13.89999962,12.75,675.9790954,23.82999992,12.48895711,1.484771422,16.23999977,1.380591778,29.89650003,0.313476695,1.198974861,2.523915008,23.22973251,1.770072677,2.314678568,22.94000053,3.236626722,14.21166926,747.7766978,
3/27/24,3.639321701,4.045478027,14.06999969,13.25,709.1754269,23.76000023,12.71486789,1.502465847,16.29000092,1.320179979,29.84412972,0.310366824,1.200584639,2.537018361,23.81694603,1.646702622,2.334839407,23.20999908,3.215295565,14.16514874,777.5909751,
3/28/24,3.558359615,4.045478027,14.02000046,13.60999966,709.1754269,24.43000031,12.81400681,1.517264644,16.40999985,1.320179979,29.84412972,0.311864878,1.195747465,2.537018361,23.88661575,1.694710808,2.334839407,23.25,3.215295565,14.16514874,778.700676,
3/31/24,3.558359615,4.045478027,14.02000046,13.60999966,709.1754269,24.43000031,12.81400681,1.517264644,16.40999985,1.320179979,29.84412972,0.31299892,1.195747465,2.537018361,23.88661575,1.694710808,2.334839407,23.25,3.215295565,14.16514874,778.7016535,
4/1/24,3.433802034,4.089224319,13.89999962,14,721.1760795,23.95000076,12.33407083,1.469801867,16.55999947,1.350028438,30.06356296,0.311584472,1.198789975,2.497726034,23.07048988,1.683447445,2.342023622,23.63999939,3.263263062,14.17282233,788.3300669,
4/2/24,3.396926747,3.998161004,13.73999977,13.18999958,722.637446,24.27000046,12.36107586,1.468642713,16.14999962,1.362049586,30.15080788,0.310486299,1.193027737,2.475358749,22.70223618,1.618665306,2.305992102,24.10000038,3.152825493,14.68775107,788.989291,
4/3/24,3.535125563,3.998161004,13.55000019,13.31999969,737.1224456,24.96999931,11.65651706,1.374972958,16.68000031,1.362049586,30.34720453,0.310486299,1.198887275,2.535633465,22.95105553,1.561477242,2.312287562,24.01000023,3.231947456,14.87013051,802.4601356,
4/4/24,3.510152012,3.908420396,13.64999962,13.21000004,714.7711886,25.69000053,11.27321036,1.338236639,16.18000031,1.207399251,30.55910235,0.310486299,1.227354973,2.523031672,22.56289864,1.58730279,2.292467478,24.26000023,3.168611603,14.75939572,782.7118393,
4/5/24,3.467653607,3.908420396,13.84000015,13.02999973,714.7711886,26.22999954,11.16812545,1.322489148,16.72999954,1.207399251,30.55910235,0.310486299,1.207838343,2.523031672,22.39370155,1.565274479,2.292467478,25.42000008,3.168611603,14.75939572,784.3375592,
4/7/24,3.467653607,3.768092432,13.84000015,13.02999973,733.4484089,26.22999954,11.16812545,1.322489148,16.72999954,1.271533271,30.3246908,0.311272429,1.207838343,2.58854605,22.39370155,1.565274479,2.332319345,25.42000008,3.265246989,15.11902445,800.6549074,
4/8/24,3.5236155,3.766682734,13.56000042,13.43000031,704.9963718,25.40999985,11.26278027,1.331236796,17.02000046,1.25849782,30.4148807,0.314761376,1.203628858,2.641939871,22.76195335,1.593902384,2.331511917,25.05999947,3.309029839,14.5774179,775.6250687,
4/9/24,3.563513769,3.767320576,13.55000019,13.78999996,711.1707754,25.51000023,11.33935994,1.343554466,16.90999985,1.26624801,30.40404808,0.314259881,1.228420679,2.651199568,22.89133835,1.670958498,2.346311593,24.70999908,3.340511431,14.68081229,781.3837757,
4/10/24,3.453241044,3.764988163,13.19999981,13.39000034,696.0781722,25.23999977,10.64584897,1.272765947,16.51000023,1.265464054,30.07567254,0.313737645,1.214913698,2.576791334,22.00554466,1.602303822,2.310002279,24.79999924,3.260031578,14.75856192,765.2547277,
4/11/24,3.39166069,3.763787263,13.10999966,13.53999996,694.5096246,25.20999908,10.59525721,1.264753588,16.86000061,1.25502024,30.03405647,0.311729387,1.210818609,2.491840982,21.85625076,1.592725321,2.367575907,25.64999962,3.145867496,14.18036552,764.0507283,
4/12/24,3.305653385,3.763787263,13.10000038,13.22000027,694.5096246,25.02000046,10.28816229,1.228874679,16.78000069,1.25502024,30.03405647,0.311729387,1.179267084,2.491840982,21.87615776,1.523882797,2.367575907,25.06999969,3.145867496,14.18036552,762.5943622,0.263406529